Name,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Aaliyah,,,,,,,,,,,4657
Abigail,,,,,,,,,3719,13087,14228
Ada,960,,,,,,,,,,
Addison,,,,,,,,,,,10317
Agnes,2163,4907,,,,,,,,,
Alexa,,,,,,,,,,3674,5036
Alexandra,,,,,,,,,8506,7545,4016
Alexandria,,,,,,,,,3594,3547,
Alexis,,,,,,,,,5255,17627,8249
Alice,4671,11596,9517,7601,6361,,,,,,
Alicia,,,,,,,,5750,6510,,
Allison,,,,,,,,4868,7130,6314,5858
Alma,1630,3584,,,,,,,,,
Alyssa,,,,,,,,,11261,13552,6978
Amanda,,,,,,,,35820,34406,8549,
Amber,,,,,,,,12554,15863,6181,
Amelia,,,,,,,,,,,5452
Amy,,,,,,5971,25212,19832,8456,,
Andrea,,,,,,,7705,10450,8210,5475,3567
Angela,,,,,,8680,24924,17968,6664,3822,
Angelina,,,,,,,,,,,3130
Anita,,,,2827,3571,5636,,,,,
Ann,1842,5040,5531,7193,7926,8677,5736,,,,
Anna,6436,14582,9080,4718,3815,,,5030,7288,10580,6312
Anne,1413,4114,3094,2898,4458,5632,,,,,
Annette,,,,,,7139,,,,,
Annie,3519,7265,5753,4214,,,,,,,
April,,,,,,,4602,11470,4570,,
Ariana,,,,,,,,,,,3465
Arianna,,,,,,,,,,,4832
Ariel,,,,,,,,,3604,,
Arlene,,,,3258,,,,,,,
Ashley,,,,,,,,7295,45549,17995,6305
Aubrey,,,,,,,,,,,5354
Audrey,,,4130,2502,,,,,,,4948
Autumn,,,,,,,,,,4024,3508
Ava,,,,,,,,,,,15418
Avery,,,,,,,,,,,6670
Bailey,,,,,,,,,,4647,3586
Barbara,,5106,18281,36732,41558,24444,8025,,,,
Beatrice,2459,5803,3392,,,,,,,,
Bella,,,,,,,,,,,5109
Bernice,1720,5928,4433,,,,,,,,
Bertha,2651,4603,2603,,,,,,,,
Bessie,2392,3904,,,,,,,,,
Beth,,,,,,6260,4248,,,,
Betty,1389,14017,38237,22074,13615,6503,,,,,
Beulah,1131,,,,,,,,,,
Beverly,,,6458,8654,10511,7394,,,,,
Bianca,,,,,,,,,3826,,
Billie,,,3241,,,,,,,,
Blanche,1288,,,,,,,,,,
Bonnie,,,3268,5959,9745,6393,,,,,
Brandi,,,,,,,,4704,,,
Brandy,,,,,,,,6410,,,
Breanna,,,,,,,,,,3823,
Brenda,,,,5441,20793,23956,8335,,,,
Briana,,,,,,,,,,3754,
Brianna,,,,,,,,,5678,12873,6267
Brittany,,,,,,,,,36535,5182,
Brittney,,,,,,,,,7428,,
Brooke,,,,,,,,4953,4988,5640,3699
Brooklyn,,,,,,,,,,,6112
Caitlin,,,,,,,,,7025,4102,
Camila,,,,,,,,,,,4300
Candice,,,,,,,,3010,,,
Carla,,,,,,,4213,,,,
Carol,,,4598,21759,26159,17463,5066,,,,
Carole,,,,4788,,,,,,,
Caroline,,,,,,,,,,5021,3353
Carolyn,,,3725,12656,15597,9409,4519,,,,
Carrie,1381,,,,,,4975,5763,,,
Cassandra,,,,,,,,,7053,3304,
Catherine,3161,8877,6300,4581,9655,9536,6008,4081,4892,3800,
Cathy,,,,,5031,9138,,,,,
Charlotte,896,3623,3407,4289,4736,,,,,,5354
Chelsea,,,,,,,,,12782,,
Cheryl,,,,,11823,19128,7440,,,,
Cheyenne,,,,,,,,,,3366,
Chloe,,,,,,,,,,7094,11741
Christina,,,,,,,9587,16136,11925,4321,
Christine,,,,,12676,9880,16059,7085,5673,,
Christy,,,,,,,,3674,,,
Cindy,,,,,,14950,5048,,,,
Claire,,,,,,,,,,3710,4914
Clara,2665,5469,4122,,,,,,,,
Connie,,,,2795,8151,8875,,,,,
Constance,,,,,4442,,,,,,
Cora,1079,,,,,,,,,,
Courtney,,,,,,,,5615,15377,5239,
Crystal,,,,,,,,14258,8218,,
Cynthia,,,,,14449,26725,12921,4699,3794,,
Dana,,,,,,,6409,4438,,,
Danielle,,,,,,,,8844,14330,6087,
Darlene,,,,3120,4832,6100,,,,,
Dawn,,,,,,7813,15679,4478,,,
Deanna,,,,,,,4331,,,,
Debbie,,,,,,17053,,,,,
Deborah,,,,,29071,25273,9852,,,,
Debra,,,,,6181,26737,7200,,,,
Delores,,,4097,2929,,,,,,,
Denise,,,,,4519,15070,9343,3147,,,
Destiny,,,,,,,,,,9844,3719
Diana,,,,,7442,8330,4374,,3543,,
Diane,,,,5173,17632,17898,5186,,,,
Dianne,,,,,3922,,,,,,
Dolores,,,12833,3606,,,,,,,
Donna,,,5980,9229,21630,34133,9970,,,,
Doris,1536,11893,15462,7765,5056,,,,,,
Dorothy,7318,36647,30404,14873,9553,5077,,,,,
Edith,2592,7773,4272,2509,,,,,,,
Edna,3664,8332,4761,2834,,,,,,,
Eileen,,2716,,,3884,,,,,,
Elaine,,,3952,4782,6038,,,,,,
Eleanor,1797,8499,5821,3582,,,,,,,
Elizabeth,5799,15909,10993,9953,14343,18857,15120,19528,20742,15088,10242
Ella,1587,3232,,,,,,,,,9868
Ellen,1038,3076,2521,3317,5567,5138,,,,,
Elsie,2141,4992,2973,,,,,,,,
Emily,,,,,,,,9005,19358,25952,14260
Emma,2607,5237,3555,2606,,,,,,12540,17322
Erica,,,,,,,,8758,8603,,
Erika,,,,,,,,3515,4566,,
Erin,,,,,,,,13434,7985,5183,
Esther,2378,6067,3350,,,,,,,,
Ethel,4146,7868,4099,,,,,,,,
Eva,2123,4499,3019,,,,,,,,3275
Evelyn,3776,13838,9531,4984,4273,,,,,,5837
Faith,,,,,,,,,,4998,3684
Fannie,1237,,,,,,,,,,
Florence,4282,10731,5861,2465,,,,,,,
Frances,4448,15883,10643,8617,6973,,,,,,
Gabriella,,,,,,,,,,3367,6167
Gabrielle,,,,,,,,,3541,5868,3140
Gail,,,,3622,8348,5419,,,,,
Genesis,,,,,,,,,,,3303
Genevieve,908,3258,,,,,,,,,
Georgia,1010,,,,,,,,,,
Geraldine,,4265,5447,5152,,,,,,,
Gertrude,2932,5797,2553,,,,,,,,
Gianna,,,,,,,,,,,3956
Gina,,,,,,,5877,2988,,,
Gladys,3842,8819,5063,,,,,,,,
Glenda,,,,,4213,,,,,,
Gloria,,,7603,8025,11033,5957,,,,,
Grace,3145,7173,4216,,,,,,,11283,7675
Hailey,,,,,,,,,,7827,7004
Haley,,,,,,,,,,9068,
Hannah,,,,,,,,,10275,23073,6974
Hattie,1314,,,,,,,,,,
Hazel,3032,7308,3887,,,,,,,,
Heather,,,,,,,14668,19971,14217,,
Heidi,,,,,,,4644,4026,,,
Helen,10479,35098,19912,10201,7058,,,,,,
Holly,,,,,,,4938,5282,3771,,
Ida,2107,4092,2645,,,,,,,,
Inez,916,,,,,,,,,,
Irene,3281,10071,6465,3397,3822,,,,,,
Isabel,,,,,,,,,,3446,
Isabella,,,,,,,,,,6242,22883
Jacqueline,,,3413,3218,6453,5650,5579,3879,5238,5035,
Jada,,,,,,,,,,3747,
Jamie,,,,,,,,11523,6510,,
Jane,,5055,4574,5090,8966,6584,,,,,
Janet,,,4602,10104,16192,14250,4158,,,,
Janice,,,,9315,15018,9619,,,,,
Jasmine,,,,,,,,,11033,9092,4162
Jean,1246,7713,11985,8063,7431,5640,,,,,
Jeanette,,,,2727,,,,,,,
Jeanne,,,2720,,3736,,,,,,
Jenna,,,,,,,,,3958,5045,
Jennie,1183,2808,,,,,,,,,
Jennifer,,,,,,7242,46160,58385,22221,9385,
Jessica,,,,,,,4022,33920,46466,15704,3192
Jessie,1541,3330,,,,,,,,,
Jill,,,,,,6018,6807,4556,,,
Jo,,,,3427,5676,,,,,,
Joan,,,15477,13288,8866,5878,,,,,
Joann,,,,3791,3598,,,,,,
Joanne,,,3154,4419,5491,4875,,,,,
Jocelyn,,,,,,,,,,,3981
Jodi,,,,,,,4184,,,,
Jordan,,,,,,,,,5954,5808,
Josephine,2801,8095,4984,2741,,,,,,,
Joyce,,,9659,14801,13417,7750,,,,,
Juanita,,4239,4515,3170,,,,,,,
Judith,,,,22380,15359,6150,,,,,
Judy,,,,11381,14206,8864,,,,,
Julia,2074,4889,2879,2706,,,,3068,3908,8764,4673
Julie,,,,,,16077,17162,8909,3655,,
June,,4912,5093,2948,,,,,,,
Kaitlyn,,,,,,,,,4312,8757,3290
Karen,,,,7283,24139,36381,16702,5054,,,
Katelyn,,,,,,,,,4485,5501,
Katherine,1753,5275,3029,2709,6208,5879,5445,8017,11617,8106,3861
Kathleen,,3156,3075,5698,25699,16090,7410,3860,3669,,
Kathryn,1198,4082,,,7859,5868,,5529,6350,3641,
Kathy,,,,,9091,18478,4798,,,,
Katie,,,,,,,,6135,6510,3391,
Katrina,,,,,,,,3397,,,
Kay,,,,3199,,,,,,,
Kayla,,,,,,,,,17536,13310,5047
Kaylee,,,,,,,,,,4492,6085
Kelly,,,,,,8680,14609,13715,8135,,
Kelsey,,,,,,,,,9494,3669,
Khloe,,,,,,,,,,,5398
Kim,,,,,,12474,4725,,,,
Kimberly,,,,,,16855,34142,18497,10192,5240,3865
Kristen,,,,,,,4602,7318,8073,,
Kristin,,,,,,,5637,7701,5301,,
Kristina,,,,,,,,4226,4390,,
Kristy,,,,,,,,4059,,,
Kylie,,,,,,,,,,,4592
Laura,1834,4171,2907,,5726,17063,16496,12916,10908,3732,
Lauren,,,,,,,,7474,20498,14172,4464
Laurie,,,,,,10144,4392,,,,
Layla,,,,,,,,,,,5882
Leah,,,,,,,,3638,3924,3395,6527
Lena,1431,2785,,,,,,,,,
Leona,1220,3166,,,,,,,,,
Leslie,,,,,,5238,5621,4777,,3620,
Lillian,4127,10050,5452,2524,,,,,,,6946
Lillie,1824,3161,,,,,,,,,
Lily,,,,,,,,,,,7974
Linda,,,,18369,80431,37315,8737,,,,
Lindsay,,,,,,,,4354,5036,,
Lindsey,,,,,,,,3388,6782,,
Lisa,,,,,,33705,38960,15660,5344,,
Lois,1272,6561,10115,6126,4506,,,,,,
Loretta,,,,3501,,,,,,,
Lori,,,,,,18685,13444,4084,,,
Lorraine,,3928,5165,2582,,,,,,,
Louise,3457,9181,6940,3924,,,,,,,
Lucille,2692,7986,4326,,,,,,,,
Lucy,1283,3017,,,,,,,,,3633
Lula,974,,,,,,,,,,
Lynn,,,,,5020,6851,,,,,
Mabel,2123,3364,,,,,,,,,
Mackenzie,,,,,,,,,,6348,3873
Madeline,,,,,,,,,,5370,3601
Madelyn,,,,,,,,,,,3616
Madison,,,,,,,,,,19967,13166
Mae,1453,2730,,,,,,,,,
Maggie,940,,,,,,,,,,
Makayla,,,,,,,,,,4916,5386
Mamie,1079,,,,,,,,,,
Marcia,,,,,4951,,,,,,
Margaret,8226,27995,18351,15057,18102,11367,4707,,,,
Marguerite,1086,3054,,,,,,,,,
Maria,,,2541,,5077,7521,8658,7856,7181,6851,3413
Mariah,,,,,,,,,,4103,3097
Marian,,3844,3213,,,,,,,,
Marie,4790,12745,8425,5544,5226,,,,,,
Marilyn,,,9285,8700,9281,,,,,,
Marion,1703,5745,4304,,,,,,,,
Marissa,,,,,,,,,3806,4023,
Marjorie,1391,8659,6629,3681,,,,,,,
Marlene,,,,3116,,,,,,,
Marsha,,,,,5402,,,,,,
Martha,2858,8709,7832,8692,9834,5831,,,,,
Mary,22848,70976,64134,56195,65460,51479,19201,11473,8664,6182,
Mattie,1687,2902,,,,,,,,,
Maureen,,,,,4069,,,,,,
Maxine,,3505,2701,,,,,,,,
Maya,,,,,,,,,,,3963
Megan,,,,,,,,9137,20255,11433,
Meghan,,,,,,,,,3693,,
Melanie,,,,,,,4331,4844,3812,,3485
Melinda,,,,,,,4225,3201,,,
Melissa,,,,,,,23743,31631,13996,4528,
Mia,,,,,,,,,,3449,10624
Michele,,,,,,5612,10096,,,,
Michelle,,,,,,9896,34053,19120,13417,5543,
Mildred,5692,18058,9343,3935,,,,,,,
Minnie,1983,3244,,,,,,,,,
Misty,,,,,,,,5542,,,
Molly,,,,,,,,,3964,3399,3359
Monica,,,,,,,6185,6033,4452,,
Monique,,,,,,,,3162,,,
Morgan,,,,,,,,,6047,9502,4072
Myrtle,2145,3955,,,,,,,,,
Nancy,,2982,9068,19730,29621,21898,7065,,,,
Naomi,,,,,,,,,,,3120
Natalia,,,,,,,,,,,3042
Natalie,,,,,,,,4644,5632,8094,8765
Natasha,,,,,,,,3427,,,
Nellie,1928,3763,,,,,,,,,
Nevaeh,,,,,,,,,,,6402
Nicole,,,,,,,10692,19916,17950,8559,
Norma,,3948,8508,5334,,,,,,,
Olivia,,,,,,,,,4622,12852,17012
Opal,1051,,,,,,,,,,
Paige,,,,,,,,,4112,4609,3006
Pamela,,,,,16200,22097,12915,3530,,,
Patricia,,,15746,32661,47945,32104,13404,5309,3579,,
Patsy,,,2543,4079,,,,,,,
Paula,,,,,6633,8066,6051,,,,
Pauline,2153,7179,4653,,,,,,,,
Payton,,,,,,,,,,,3579
Pearl,2177,4204,,,,,,,,,
Peggy,,,4081,6127,8525,6433,,,,,
Peyton,,,,,,,,,,,4967
Phyllis,,3852,7770,7415,6697,,,,,,
Rachel,,,,,,,6032,11624,15703,10665,3010
Rebecca,,,,2555,9422,9970,10859,15282,13670,7055,
Regina,,,,,,,4435,,,,
Renee,,,,,,5205,5373,,,,
Rhonda,,,,,,9258,7383,,,,
Riley,,,,,,,,,,,5534
Rita,,4977,5467,3440,6422,5027,,,,,
Roberta,,,,3432,3632,,,,,,
Robin,,,,,,13979,7002,,,,
Rosa,1131,,,,,,,,,,
Rose,3837,9011,7693,5197,5370,4889,,,,,
Rosemary,,,3152,2874,,,,,,,
Ruby,2893,8337,5990,3617,,,,,,,
Ruth,7212,26100,14937,8886,7125,4943,,,,,
Sabrina,,,,,,,,,,3465,
Sadie,886,,,,,,,,,,
Sally,,,2544,3805,4870,,,,,,
Samantha,,,,,,,,4919,25864,17264,8396
Sandra,,,,16151,28893,24572,11242,3995,,,
Sara,,,,,,,,11148,8972,5315,
Sarah,2173,5031,3920,3870,4149,,5621,25741,25808,17687,6308
Savannah,,,,,,,,,,7099,5361
Serenity,,,,,,,,,,,3468
Shannon,,,,,,,13548,9668,5185,,
Sharon,,,,11117,24611,20425,9174,,,,
Sheila,,,,,5322,7909,4938,,,,
Shelby,,,,,,,,,3517,4558,
Sherry,,,,,5805,8312,5914,,,,
Shirley,,4715,14778,17872,15893,6411,,,,,
Sierra,,,,,,,,,,5520,
Sofia,,,,,,,,,,,6319
Sophia,,,,,,,,,,6562,20612
Sophie,,,,,,,,,,,4413
Stacey,,,,,,,7155,4223,,,
Stacy,,,,,,,7775,5057,,,
Stella,1319,3492,,,,,,,,,3437
Stephanie,,,,,,5266,15390,17840,24856,7027,
Sue,,,,3105,3503,,,,,,
Susan,,,,6757,38022,39201,15741,4702,,,
Suzanne,,,,,5268,5966,4428,,,,
Sydney,,,,,,,,,,10242,4328
Sylvia,1000,3319,,3802,3616,,,,,,
Tamara,,,,,,,4722,,,,
Tammy,,,,,,14311,19586,3133,,,
Tanya,,,,,,,4865,3436,,,
Tara,,,,,,,5334,6282,3821,,
Taylor,,,,,,,,,7256,15078,5892
Teresa,,,,,4725,18831,9607,3146,,,
Terri,,,,,,8745,,,,,
Thelma,2976,7815,5244,,,,,,,,
Theresa,926,,4779,,5628,11845,6408,,,,
Tiffany,,,,,,,4000,16226,13157,,
Tina,,,,,,9128,13867,4257,,,
Tonya,,,,,,,7140,3079,,,
Tracey,,,,,,,6231,,,,
Traci,,,,,,,3855,,,,
Tracy,,,,,,5771,18467,4969,,,
Trinity,,,,,,,,,,4284,3693
Valeria,,,,,,,,,,,3114
Valerie,,,,,,6717,4133,3612,,,
Vanessa,,,,,,,,4427,6405,5133,
Velma,1035,,,,,,,,,,
Vera,1346,3785,,,,,,,,,
Veronica,,,,,,,,4379,3588,,
Vicki,,,,,5828,6161,,,,,
Vickie,,,,,,4862,,,,,
Victoria,,,,,3779,,4460,,9104,10922,6219
Viola,2090,4292,,,,,,,,,
Violet,1037,3694,,,,,,,,,
Virginia,2854,17313,13195,9552,8308,,,,,,
Vivian,,4128,2870,,,,,,,,
Wanda,,,4522,4709,6931,6675,,,,,
Wendy,,,,,,6868,11101,4142,,,
Whitney,,,,,,,,,5903,,
Willie,1796,3816,3016,,,,,,,,
Wilma,,3671,4074,2621,,,,,,,
Zoe,,,,,,,,,,3785,6261
Zoey,,,,,,,,,,,5200
